id,codigo,nombre,stock_actual,unidad,activo,created_at
89,INS2972,Jeringa 10ml,1143.9330325590965,caja,False,2025-02-05 15:35:08.139919
90,INS2598,Bata quirúrgica desechable Paquete x50,4366.165648918887,uni,True,2025-11-02 15:35:08.139921
91,INS2862,Jeringa 10ml Caja x100,2947.920275864622,frasco,True,2025-08-23 15:35:08.139923
92,INS2372,Jeringa 3ml Caja x100,2114.3241077587586,botella,True,2025-06-28 15:35:08.139924
93,INS2336,Agujas 21G Paquete x50,335.1986193129773,rollo,True,2025-01-24 15:35:08.139926
94,INS2718,Suero fisiológico 500ml Caja x100,3830.3914598754022,frasco,True,2025-12-07 15:35:08.139928
95,INS2900,Bata quirúrgica desechable Caja x100,2229.2419630489717,caja,True,2025-10-26 15:35:08.139930
96,INS2567,Jeringa 10ml Lote x10,556.9731506807345,rollo,True,2025-08-06 15:35:08.139932
97,INS2262,Jeringa 10ml Caja x100,2078.041457088806,frasco,False,2025-06-18 15:35:08.139934
98,INS2367,Catéter 18G Lote x10,3746.834043883152,botella,True,2025-05-13 15:35:08.139936
99,INS2865,Suero fisiológico 500ml Lote x10,4769.427181931636,uni,True,2025-08-14 15:35:08.139937
100,INS2646,Jeringa 3ml,3364.3718349630276,botella,True,2025-10-21 15:35:08.139939
101,INS2073,Apósitos adhesivos Paquete x50,340.05722940198643,frasco,False,2025-08-29 15:35:08.139941
102,INS2790,Catéter 18G Paquete x50,4924.425773882686,frasco,True,2025-12-05 15:35:08.139943
103,INS2289,Agujas 21G,409.93752640495956,caja,True,2025-08-31 15:35:08.139944
104,INS2280,Bata quirúrgica desechable Lote x10,158.26938192637243,caja,True,2025-11-26 15:35:08.139946
105,INS2292,Guantes látex talla M Caja x100,2952.328842364097,frasco,True,2025-06-07 15:35:08.139948
106,INS2147,Catéter 18G Paquete x50,1000.2976392439996,frasco,True,2025-01-08 15:35:08.139950
107,INS2576,Gasas estériles 10x10,3027.674363395353,uni,True,2025-08-19 15:35:08.139952
108,INS2298,Bata quirúrgica desechable Paquete x50,3234.2579705800217,frasco,True,2025-12-03 15:35:08.139953
109,INS2859,Agujas 21G Lote x10,1302.068186070011,uni,True,2025-05-07 15:35:08.139955
110,INS2333,Guantes látex talla M Caja x100,2687.2766441300346,rollo,True,2025-06-02 15:35:08.139957
111,INS2587,Agujas 21G Lote x10,910.6794468056052,caja,True,2025-11-01 15:35:08.139959
112,INS2203,Mascarillas quirúrgicas Caja x100,730.5465028505777,caja,True,2025-06-29 15:35:08.139961
113,INS2418,Jeringa 10ml Paquete x50,2744.690388426339,caja,True,2025-02-23 15:35:08.139963
114,INS2249,Gasas estériles 10x10 Paquete x50,1598.1862627677895,paquete,True,2025-04-10 15:35:08.139965
115,INS2645,Jeringa 3ml Paquete x50,4212.085644279154,rollo,True,2025-11-21 15:35:08.139967
116,INS2766,Apósitos adhesivos Talla M,2830.645990538918,frasco,True,2025-03-31 15:35:08.139968
117,INS2624,Catéter 18G Talla M,4991.464065927399,uni,False,2025-08-19 15:35:08.139970
118,INS2271,Jeringa 3ml Lote x10,3760.9138499528685,rollo,True,2025-12-02 15:35:08.139973
119,INS2818,Bata quirúrgica desechable,3524.5723770212257,rollo,True,2025-06-10 15:35:08.139974
120,INS2521,Bata quirúrgica desechable Lote x10,4639.175299397233,botella,True,2025-07-16 15:35:08.139976
121,INS2362,Guantes látex talla M,1669.0487894898552,uni,True,2025-07-01 15:35:08.139978
122,INS2098,Catéter 18G,1549.1955782346963,frasco,True,2025-02-21 15:35:08.139980
123,INS2772,Jeringa 3ml,3794.557156952753,uni,True,2025-11-11 15:35:08.139982
124,INS2214,Suero fisiológico 500ml Talla M,4964.374410077614,uni,False,2025-04-25 15:35:08.139984
125,INS2975,Jeringa 10ml Caja x100,4460.233207183437,caja,True,2025-04-03 15:35:08.139986
126,INS2382,Agujas 21G Lote x10,3216.0763470419847,rollo,True,2025-02-18 15:35:08.139988
127,INS2935,Suero fisiológico 500ml Caja x100,57.591381404335884,caja,True,2025-09-20 15:35:08.139989
128,INS2780,Jeringa 3ml Talla M,2962.0132074780786,caja,True,2025-10-17 15:35:08.139991
129,INS2788,Guantes látex talla M Lote x10,1482.5420411337086,paquete,True,2025-03-08 15:35:08.139993
130,INS2904,Suero fisiológico 500ml Talla M,4279.537807515642,botella,True,2025-02-12 15:35:08.139995
131,INS2347,Jeringa 3ml,4853.905247882378,rollo,True,2025-06-11 15:35:08.139997
132,INS2390,Catéter 18G Caja x100,3733.492132527044,caja,True,2025-10-11 15:35:08.139999
133,INS2470,Guantes látex talla M Lote x10,3996.2321737456887,rollo,True,2025-01-12 15:35:08.140006
134,INS2921,Apósitos adhesivos Caja x100,2853.2136712413912,paquete,True,2025-01-31 15:35:08.140008
135,INS2043,Gasas estériles 10x10 Caja x100,4961.524193703395,rollo,True,2025-05-19 15:35:08.140010
136,INS2594,Suero fisiológico 500ml Talla M,4848.11402525887,paquete,True,2025-02-04 15:35:08.140012
137,INS2840,Agujas 21G Lote x10,4557.449563136962,paquete,True,2025-10-10 15:35:08.140014
138,INS2527,Catéter 18G,1570.456716957169,uni,True,2025-04-18 15:35:08.140016
139,INS2120,Jeringa 10ml Caja x100,1371.365283333197,uni,True,2025-06-24 15:35:08.140018
140,INS2685,Gasas estériles 10x10,737.6383270140396,frasco,True,2025-05-28 15:35:08.140019
141,INS2688,Suero fisiológico 500ml Talla M,4188.59562953609,caja,True,2025-07-03 15:35:08.140021
142,INS2672,Guantes látex talla M Lote x10,2855.2813246446826,botella,True,2025-05-14 15:35:08.140023
143,INS2599,Mascarillas quirúrgicas Paquete x50,4151.713603957022,uni,True,2025-05-21 15:35:08.140025
144,INS2606,Gasas estériles 10x10 Paquete x50,2213.3040049677757,frasco,False,2025-12-02 15:35:08.140027
145,INS2397,Mascarillas quirúrgicas Lote x10,4160.671157322174,caja,True,2025-11-03 15:35:08.140028
146,INS2395,Bata quirúrgica desechable Paquete x50,3947.4794857949983,paquete,False,2025-07-23 15:35:08.140030
147,INS2232,Suero fisiológico 500ml Talla M,415.58345367176486,frasco,True,2025-06-23 15:35:08.140032
148,INS2993,Agujas 21G Talla M,4830.139179944018,caja,True,2025-03-29 15:35:08.140034
149,INS2353,Mascarillas quirúrgicas,4820.111143585431,caja,True,2025-11-12 15:35:08.140036
150,INS2134,Guantes látex talla M Caja x100,4963.279556318857,paquete,True,2025-07-12 15:35:08.140038
151,INS2215,Suero fisiológico 500ml Lote x10,1013.3876023628936,caja,False,2025-07-05 15:35:08.140040
152,INS2947,Agujas 21G Caja x100,2078.9203888239426,rollo,True,2025-06-16 15:35:08.140041
153,INS2947,Gasas estériles 10x10 Paquete x50,637.1156069016048,uni,True,2025-10-01 15:35:08.140043
154,INS2945,Guantes látex talla M Talla M,2284.765266489109,uni,False,2025-03-03 15:35:08.140045
155,INS2273,Agujas 21G,3432.8173072110235,botella,True,2025-01-25 15:35:08.140047
156,INS2636,Jeringa 10ml,618.9772029975848,rollo,True,2025-11-04 15:35:08.140049
157,INS2061,Gasas estériles 10x10 Caja x100,2531.6598647025,rollo,True,2025-07-08 15:35:08.140051
158,INS2899,Agujas 21G,3364.2598882146776,botella,True,2025-05-07 15:35:08.140052
159,INS2732,Catéter 18G,2930.1534831715103,frasco,False,2025-10-22 15:35:08.140054
160,INS2448,Apósitos adhesivos Talla M,4848.47947478464,paquete,False,2025-06-29 15:35:08.140056
161,INS2415,Bata quirúrgica desechable,4401.693667141557,caja,True,2025-03-02 15:35:08.140058
162,INS2786,Guantes látex talla M Caja x100,3167.870086418054,botella,True,2025-05-20 15:35:08.140063
163,INS2354,Gasas estériles 10x10 Paquete x50,2812.265138417917,paquete,False,2025-02-22 15:35:08.140065
164,INS2439,Mascarillas quirúrgicas,470.21381369717557,paquete,False,2025-05-21 15:35:08.140067
165,INS2761,Jeringa 10ml Paquete x50,452.99801687446075,caja,True,2025-12-14 15:35:08.140069
166,INS2538,Bata quirúrgica desechable Talla M,326.25326824258593,frasco,True,2025-01-17 15:35:08.140071
167,INS2412,Apósitos adhesivos Paquete x50,3626.089925819081,botella,True,2025-03-09 15:35:08.140073
168,INS2340,Apósitos adhesivos Caja x100,259.7094031258601,caja,True,2025-04-27 15:35:08.140075
169,INS2087,Suero fisiológico 500ml Lote x10,1214.3366787769578,rollo,False,2025-04-24 15:35:08.140076
170,INS2961,Bata quirúrgica desechable,4341.957350066167,uni,True,2025-03-25 15:35:08.140078
171,INS2523,Catéter 18G Talla M,851.2438128821397,caja,False,2025-11-19 15:35:08.140080
172,INS2733,Catéter 18G,3069.3198556097136,paquete,True,2025-08-21 15:35:08.140082
173,INS2650,Jeringa 10ml Lote x10,4020.8988389036754,caja,False,2025-07-06 15:35:08.140084
174,INS2317,Catéter 18G Lote x10,3231.057241874199,paquete,True,2025-09-29 15:35:08.140086
175,INS2478,Catéter 18G Caja x100,2770.049498054471,uni,True,2025-05-27 15:35:08.140088
176,INS2780,Agujas 21G Paquete x50,4848.135103334909,frasco,True,2025-06-08 15:35:08.140089
177,INS2175,Apósitos adhesivos Paquete x50,374.6412017741016,uni,True,2025-12-12 15:35:08.140091
178,INS2751,Apósitos adhesivos Lote x10,2081.7399995774467,paquete,True,2025-12-19 15:35:08.140093
179,INS2180,Jeringa 3ml Caja x100,1180.7879353805447,paquete,True,2025-02-13 15:35:08.140095
180,INS2295,Jeringa 3ml Lote x10,457.85409360955066,uni,True,2025-12-21 15:35:08.140097
181,INS2589,Jeringa 3ml,923.3435078978856,uni,True,2025-12-01 15:35:08.140099
182,INS2406,Mascarillas quirúrgicas Caja x100,3490.5179229379355,rollo,True,2025-10-17 15:35:08.140100
183,INS2535,Jeringa 10ml Lote x10,3428.4038063729113,frasco,True,2025-11-08 15:35:08.140102
184,INS2182,Catéter 18G,1476.620664960157,uni,False,2025-06-11 15:35:08.140104
185,INS2172,Gasas estériles 10x10 Paquete x50,723.1018815991655,botella,False,2025-12-17 15:35:08.140106
186,INS2456,Apósitos adhesivos,1667.350752254512,caja,True,2025-06-07 15:35:08.140108
187,INS2830,Guantes látex talla M,253.18813223120358,rollo,True,2025-02-22 15:35:08.140109
188,INS2402,Agujas 21G Caja x100,135.92461783241723,caja,True,2025-03-21 15:35:08.140111
189,INS2267,Gasas estériles 10x10 Talla M,3663.840275205449,frasco,True,2025-12-22 15:35:08.140113
190,INS2682,Catéter 18G Caja x100,1257.4977593837648,caja,False,2025-07-04 15:35:08.140115
191,INS2680,Agujas 21G Paquete x50,3784.576432299229,frasco,False,2025-03-31 15:35:08.140117
192,INS2211,Mascarillas quirúrgicas Lote x10,2276.639563292616,botella,False,2025-10-13 15:35:08.140119
193,INS2216,Mascarillas quirúrgicas Talla M,2981.565286877651,uni,True,2025-06-22 15:35:08.140121
194,INS2608,Gasas estériles 10x10 Talla M,2181.7451273094052,caja,False,2025-09-09 15:35:08.140122
195,INS2246,Suero fisiológico 500ml Lote x10,2214.0021363284036,uni,True,2025-12-02 15:35:08.140124
196,INS2288,Suero fisiológico 500ml Paquete x50,3219.504115348535,uni,True,2025-02-27 15:35:08.140126
197,INS2727,Gasas estériles 10x10 Paquete x50,3825.32053140214,frasco,False,2025-05-25 15:35:08.140128
198,INS2384,Bata quirúrgica desechable Talla M,4886.081386392939,paquete,True,2025-07-09 15:35:08.140130
199,INS2413,Gasas estériles 10x10 Paquete x50,3218.853804314249,caja,True,2025-02-15 15:35:08.140132
200,INS2349,Gasas estériles 10x10 Paquete x50,4381.973036902163,frasco,False,2025-05-27 15:35:08.140134
201,INS2247,Jeringa 3ml Paquete x50,1756.3262613692555,uni,True,2025-04-13 15:35:08.140135
202,INS2813,Mascarillas quirúrgicas Paquete x50,3107.3815062483022,frasco,True,2025-05-04 15:35:08.140138
203,INS2609,Suero fisiológico 500ml Talla M,4668.024504348043,paquete,True,2024-12-31 15:35:08.140140
204,INS2470,Bata quirúrgica desechable Talla M,3150.9752385166635,uni,True,2025-04-20 15:35:08.140142
205,INS2028,Jeringa 3ml Caja x100,3558.2588969253443,paquete,False,2025-08-04 15:35:08.140143
206,INS2612,Suero fisiológico 500ml Talla M,979.122061848368,botella,False,2025-07-11 15:35:08.140145
207,INS2124,Guantes látex talla M Talla M,4541.565539398811,paquete,True,2025-10-20 15:35:08.140147
208,INS2409,Jeringa 3ml Talla M,4329.61294262651,paquete,True,2025-03-07 15:35:08.140149
209,INS2255,Agujas 21G Paquete x50,2063.7704604189603,caja,True,2025-12-07 15:35:08.140151
210,INS2788,Guantes látex talla M Paquete x50,1570.6250395570692,uni,True,2025-09-06 15:35:08.140153
211,INS2448,Apósitos adhesivos Talla M,1635.0101115419188,caja,True,2025-04-12 15:35:08.140155
212,INS2563,Bata quirúrgica desechable Caja x100,4046.5388038736005,rollo,True,2025-04-12 15:35:08.140156
213,INS2925,Mascarillas quirúrgicas Paquete x50,443.04400905252874,frasco,True,2025-11-03 15:35:08.140158
214,INS2926,Suero fisiológico 500ml Caja x100,251.47496026255433,uni,True,2025-04-09 15:35:08.140160
215,INS2786,Agujas 21G Talla M,4738.053851212818,botella,True,2025-03-16 15:35:08.140162
216,INS2375,Apósitos adhesivos Talla M,4874.130953462899,frasco,False,2025-04-30 15:35:08.140164
217,INS2356,Bata quirúrgica desechable Paquete x50,1202.6443712432242,botella,True,2025-02-01 15:35:08.140166
218,INS2682,Catéter 18G Lote x10,1810.9264095023977,caja,False,2025-12-09 15:35:08.140168
219,INS2482,Guantes látex talla M Talla M,1402.5491620971259,frasco,True,2025-06-16 15:35:08.140170
220,INS2659,Bata quirúrgica desechable,1782.4714127362743,paquete,True,2025-05-15 15:35:08.140171
221,INS2474,Mascarillas quirúrgicas Paquete x50,1503.1421936381478,paquete,True,2025-04-13 15:35:08.140173
222,INS2484,Jeringa 3ml Caja x100,733.3180154621307,rollo,True,2025-02-09 15:35:08.140175
223,INS2536,Suero fisiológico 500ml Lote x10,4358.863535178517,uni,True,2025-10-06 15:35:08.140177
224,INS2096,Agujas 21G Lote x10,1483.7364419896521,uni,True,2025-08-13 15:35:08.140179
225,INS2132,Guantes látex talla M Lote x10,4063.4035035776046,botella,True,2025-08-14 15:35:08.140180
226,INS2226,Guantes látex talla M,4603.055265834143,caja,True,2025-12-07 15:35:08.140182
227,INS2095,Guantes látex talla M Lote x10,1061.2002389402937,rollo,True,2025-02-09 15:35:08.140184
228,INS2432,Agujas 21G Lote x10,2902.5679572479517,uni,True,2025-04-08 15:35:08.140186
229,INS2710,Mascarillas quirúrgicas Lote x10,4898.2803157267535,frasco,True,2025-12-28 15:35:08.140188
230,INS2338,Jeringa 10ml Paquete x50,728.0887927232936,uni,False,2025-12-12 15:35:08.140190
231,INS2402,Bata quirúrgica desechable Paquete x50,2818.937212475246,frasco,True,2025-12-20 15:35:08.140192
232,INS2192,Catéter 18G,2123.392220389652,rollo,True,2025-07-04 15:35:08.140193
233,INS2802,Guantes látex talla M Lote x10,1802.2446669184546,uni,True,2025-06-30 15:35:08.140195
234,INS2755,Gasas estériles 10x10 Paquete x50,2619.530889368702,rollo,True,2025-08-08 15:35:08.140197
235,INS2523,Bata quirúrgica desechable,2172.7504907952793,caja,True,2025-06-22 15:35:08.140199
236,INS2758,Bata quirúrgica desechable Caja x100,4393.217780128881,uni,True,2025-09-18 15:35:08.140201
237,INS2573,Mascarillas quirúrgicas Talla M,4824.581567086401,paquete,True,2025-10-07 15:35:08.140203
238,INS2260,Jeringa 10ml Lote x10,4560.202110011707,rollo,True,2025-01-18 15:35:08.140204
239,INS2608,Gasas estériles 10x10 Caja x100,799.9186397266068,frasco,False,2025-06-08 15:35:08.140206
240,INS2743,Mascarillas quirúrgicas Paquete x50,960.434812311768,rollo,True,2025-05-06 15:35:08.140208
241,INS2804,Jeringa 3ml Caja x100,4805.601125532574,botella,False,2025-01-28 15:35:08.140210
242,INS2789,Catéter 18G Lote x10,926.6283269835814,frasco,True,2025-01-30 15:35:08.140212
243,INS2790,Gasas estériles 10x10 Talla M,1424.666938202166,rollo,False,2025-09-08 15:35:08.140214
244,INS2137,Apósitos adhesivos Caja x100,2608.6320290562526,botella,False,2025-01-09 15:35:08.140216
245,INS2916,Jeringa 10ml Lote x10,4578.681633797464,frasco,True,2025-09-10 15:35:08.140218
246,INS2395,Catéter 18G Paquete x50,1635.1988304187398,rollo,False,2025-08-09 15:35:08.140219
247,INS2312,Mascarillas quirúrgicas Paquete x50,2666.617393299928,botella,True,2025-09-19 15:35:08.140221
248,INS2751,Mascarillas quirúrgicas Paquete x50,1863.8249612939794,uni,True,2025-10-23 15:35:08.140228
249,INS2447,Catéter 18G Lote x10,2734.7930542640524,frasco,False,2025-12-09 15:35:08.140230
250,INS2779,Bata quirúrgica desechable Talla M,1000.375770605163,rollo,True,2025-12-29 15:35:08.140232
251,INS2583,Jeringa 3ml Lote x10,4766.25226769564,paquete,True,2025-03-28 15:35:08.140234
252,INS2387,Apósitos adhesivos Caja x100,2052.1771083980825,botella,False,2025-05-26 15:35:08.140236
253,INS2100,Guantes látex talla M Talla M,2685.0508196611318,botella,False,2025-08-09 15:35:08.140238
254,INS2043,Bata quirúrgica desechable Talla M,4530.859639434767,paquete,True,2025-04-07 15:35:08.140240
255,INS2861,Suero fisiológico 500ml Talla M,272.3051444433418,botella,True,2025-01-27 15:35:08.140241
256,INS2050,Guantes látex talla M,4850.174497115541,paquete,True,2025-03-08 15:35:08.140243
257,INS2728,Catéter 18G Lote x10,2434.741606958262,paquete,True,2025-10-26 15:35:08.140245
258,INS2036,Catéter 18G Talla M,1769.1347482133988,rollo,True,2025-11-13 15:35:08.140247
259,INS2058,Jeringa 10ml Caja x100,1618.7867940315211,paquete,True,2025-05-23 15:35:08.140249
260,INS2312,Agujas 21G Paquete x50,4742.793479624001,uni,True,2025-04-16 15:35:08.140251
261,INS2942,Catéter 18G Paquete x50,237.5057528163099,uni,True,2025-03-23 15:35:08.140253
262,INS2125,Guantes látex talla M Talla M,4190.810294746009,paquete,True,2025-12-04 15:35:08.140255
263,INS2640,Catéter 18G Caja x100,398.28011539439336,botella,True,2025-10-21 15:35:08.140257
264,INS2048,Agujas 21G Lote x10,2678.463293082549,frasco,True,2025-03-19 15:35:08.140259
265,INS2644,Apósitos adhesivos Paquete x50,1717.0972144659322,frasco,True,2025-09-06 15:35:08.140261
266,INS2655,Bata quirúrgica desechable,2641.027757079923,rollo,True,2025-06-20 15:35:08.140263
267,INS2905,Mascarillas quirúrgicas Caja x100,898.9523107807196,frasco,True,2025-04-09 15:35:08.140265
268,INS2611,Suero fisiológico 500ml Talla M,3423.6748614476305,rollo,True,2025-07-23 15:35:08.140266
269,INS2547,Catéter 18G Paquete x50,1777.0941468537849,paquete,True,2025-12-09 15:35:08.140268
