id,codigo,nombre,forma_farmaceutica,presentacion,cantidad_disponible,unidad_inventario
139,MED7781,Ibuprofeno 400mg Tableta,Solución,33 mcg,367.3620447919738,mg
140,MED1037,Famotidina 20mg Tableta,Inyectable,84 g,722.3060125117601,g
141,MED1911,Famotidina 20mg Cápsula,Solución,72 UI,177.01451718532644,mcg
142,MED4561,Salbutamol 100mcg Vial,Tableta,82 mg,436.5727634007018,vial
143,MED5951,Ranitidina 50mg Cápsula,Polvo,96 mcg,632.9062163822737,ampolla
144,MED5479,Paracetamol 1g Vial,Cápsula,25 ml,347.2753199590656,tableta
145,MED5579,Furosemida 40mg Cápsula,Polvo,36 g,250.85754253342014,ml
146,MED7845,Famotidina 20mg Suspensión,Suspensión,5 UI,582.810225109522,mg
147,MED1403,Amlodipino 5mg Cápsula,Inyectable,27 g,207.25549909764163,g
148,MED1848,Metformina 850mg Tableta,Cápsula,74 ml,460.3024196304032,vial
149,MED5934,Paracetamol 1g Suspensión,Tableta,59 ml,526.598831758509,ampolla
150,MED4283,Enalapril 10mg Ampolla,Ungüento,60 ml,117.5598844920959,mcg
151,MED8327,Insulina R 10UI Tableta,Tableta,56 mg,406.7984056431551,g
152,MED5263,Metformina 850mg Vial,Tableta,72 g,333.01594034859653,mcg
153,MED5214,Budesonida 200mcg Suspensión,Inyectable,72 UI,436.93818569372775,g
154,MED3570,Losartán 50mg Ampolla,Suspensión,70 mg,80.22004768453772,UI
155,MED9115,Ranitidina 50mg Cápsula,Solución,65 UI,681.135289362955,ml
156,MED9481,Ciprofloxacino 500mg Suspensión,Suspensión,79 ml,401.1879552958483,tableta
157,MED9432,Atorvastatina 20mg Vial,Cápsula,27 UI,609.1230683158735,UI
158,MED8016,Ranitidina 50mg Ampolla,Solución,68 mg,612.9937049863873,mcg
159,MED8083,Metoprolol 100mg Tableta,Cápsula,72 g,255.32582245147674,ampolla
160,MED3815,Ceftriaxona 1g Ampolla,Tableta,93 g,917.4389335161492,mcg
161,MED9408,Losartán 50mg Vial,Suspensión,29 UI,758.6196015234277,mg
162,MED2448,Amoxicilina 500mg Cápsula,Solución,48 mcg,427.2526613256111,UI
163,MED6244,Paracetamol 1g Tableta,Cápsula,92 ml,93.06136867322344,vial
164,MED4227,Amlodipino 5mg Tableta,Polvo,66 mg,211.32999029685703,mg
165,MED2605,Paracetamol 1g Tableta,Polvo,16 g,424.8581196913287,mcg
166,MED3020,Ceftriaxona 1g Cápsula,Cápsula,69 mg,498.1211481627955,mcg
167,MED2411,Clonazepam 2mg Tableta,Cápsula,76 UI,409.80967682425,g
168,MED7939,Ciprofloxacino 500mg Vial,Solución,32 g,491.02475783675914,mcg
169,MED8029,Clonazepam 2mg Vial,Suspensión,18 g,556.0690117094628,UI
170,MED6363,Ranitidina 50mg Cápsula,Ungüento,44 ml,628.4185962220355,ampolla
171,MED4315,Amoxicilina 500mg Vial,Suspensión,59 mg,596.6587453117667,vial
172,MED5551,Amlodipino 5mg Suspensión,Tableta,95 UI,218.6767736895233,ml
173,MED8855,Losartán 50mg Vial,Suspensión,80 mg,499.2693746888211,g
174,MED2620,Diazepam 10mg Tableta,Suspensión,53 mg,966.8935058013323,mg
175,MED8769,Salbutamol 100mcg Cápsula,Ungüento,23 mg,162.54197376119913,ampolla
176,MED1244,Salbutamol 100mcg Vial,Suspensión,35 ml,51.040076944070535,tableta
177,MED8214,Insulina R 10UI Tableta,Solución,50 g,57.691615415271976,ampolla
178,MED7883,Losartán 50mg Ampolla,Polvo,66 g,525.3178951456789,tableta
179,MED3037,Insulina R 10UI Ampolla,Tableta,90 mcg,173.03190831032322,ml
180,MED7584,Clonazepam 2mg Ampolla,Cápsula,39 mg,870.205758092247,tableta
181,MED7179,Ranitidina 50mg Cápsula,Inyectable,100 UI,540.3237922008764,g
182,MED6433,Enalapril 10mg Tableta,Suspensión,6 mg,493.65618332055243,tableta
183,MED4526,Enalapril 10mg Ampolla,Ungüento,66 UI,420.5332768385769,tableta
184,MED9625,Ciprofloxacino 500mg Tableta,Cápsula,40 ml,533.4398764914935,g
185,MED4897,Salbutamol 100mcg Vial,Ungüento,39 ml,738.5992410014127,ml
186,MED2515,Atorvastatina 20mg Tableta,Inyectable,87 mcg,740.2686019305851,ml
187,MED7919,Enalapril 10mg Ampolla,Ungüento,2 ml,615.7197714154323,mg
188,MED7141,Amoxicilina 500mg Ampolla,Inyectable,82 mcg,940.7227980899833,vial
189,MED8609,Enalapril 10mg Tableta,Inyectable,25 g,118.37815675271253,ampolla
190,MED2388,Enalapril 10mg Suspensión,Solución,86 mcg,103.41869260016998,UI
191,MED8852,Amoxicilina 500mg Cápsula,Ungüento,34 UI,727.392233025662,ampolla
192,MED4130,Diazepam 10mg Ampolla,Polvo,32 mcg,807.1891587593447,mcg
193,MED7667,Losartán 50mg Vial,Inyectable,97 ml,247.2095082163092,ampolla
194,MED4155,Metformina 850mg Suspensión,Suspensión,4 ml,664.18642365277,g
195,MED2956,Diazepam 10mg Cápsula,Ungüento,6 mg,680.7224589035281,vial
196,MED4800,Diazepam 10mg Ampolla,Polvo,6 ml,204.46124770896205,tableta
197,MED7034,Diazepam 10mg Tableta,Ungüento,46 g,891.4129485006463,mcg
198,MED1134,Amlodipino 5mg Cápsula,Ungüento,29 g,463.18957247727127,mcg
199,MED9595,Budesonida 200mcg Vial,Ungüento,15 g,50.67414214509602,ampolla
200,MED6452,Metformina 850mg Vial,Inyectable,27 g,723.2813949772899,mg
201,MED2375,Famotidina 20mg Vial,Cápsula,56 UI,693.5888602640258,mg
202,MED3589,Diazepam 10mg Cápsula,Polvo,48 g,522.6375965181479,tableta
203,MED7195,Enalapril 10mg Cápsula,Cápsula,8 ml,472.2824716115089,tableta
204,MED5648,Metformina 850mg Tableta,Suspensión,87 mg,709.4904348851048,g
205,MED9588,Insulina R 10UI Cápsula,Polvo,31 mcg,130.65184923358584,mg
206,MED2776,Paracetamol 1g Ampolla,Solución,53 ml,688.0161220360977,ml
207,MED5801,Enalapril 10mg Cápsula,Ungüento,1 mcg,946.1494670524625,ampolla
208,MED2704,Paracetamol 1g Vial,Cápsula,6 g,655.7965708372928,mcg
209,MED2646,Diazepam 10mg Ampolla,Ungüento,78 UI,214.02478045944562,vial
210,MED3067,Insulina R 10UI Tableta,Ungüento,18 g,80.75852966721976,vial
211,MED7798,Salbutamol 100mcg Ampolla,Tableta,27 UI,119.37380263960132,mg
212,MED8771,Metformina 850mg Tableta,Solución,2 mcg,947.6201664595043,mg
213,MED6413,Salbutamol 100mcg Vial,Inyectable,37 UI,231.4646321319429,mg
214,MED9552,Omeprazol 20mg Vial,Suspensión,87 UI,572.6644652727603,g
215,MED8315,Metoprolol 100mg Vial,Suspensión,19 UI,544.3887532692881,vial
216,MED5786,Budesonida 200mcg Tableta,Suspensión,40 UI,283.6086917590504,UI
217,MED7778,Ranitidina 50mg Vial,Polvo,96 UI,769.8759153444447,UI
218,MED3538,Diazepam 10mg Vial,Ungüento,48 g,739.4558830840548,vial
219,MED7339,Amlodipino 5mg Suspensión,Cápsula,35 UI,14.981129177584986,g
220,MED5389,Paracetamol 1g Cápsula,Tableta,6 ml,148.2869006915353,ml
221,MED7548,Diazepam 10mg Ampolla,Inyectable,15 g,951.6033295067493,mcg
222,MED2676,Metoprolol 100mg Suspensión,Solución,48 ml,635.6211280904819,ml
223,MED8949,Ceftriaxona 1g Vial,Cápsula,9 mcg,905.3651382704776,ampolla
224,MED9897,Paracetamol 1g Ampolla,Tableta,35 ml,779.786859118306,g
225,MED5620,Paracetamol 1g Cápsula,Inyectable,6 ml,540.0744562790373,UI
226,MED6068,Insulina R 10UI Vial,Inyectable,62 mcg,515.4819675189929,ml
227,MED8061,Metoprolol 100mg Suspensión,Polvo,28 mg,588.5448603562012,mg
228,MED8469,Metoprolol 100mg Vial,Solución,40 g,245.62522908578836,UI
229,MED7031,Insulina R 10UI Tableta,Tableta,35 ml,295.0330462067402,ampolla
230,MED7909,Famotidina 20mg Tableta,Solución,34 g,781.767084629581,UI
231,MED8768,Atorvastatina 20mg Vial,Suspensión,40 mg,315.44485761927496,tableta
232,MED8473,Budesonida 200mcg Vial,Solución,97 g,927.5472245913373,mg
233,MED8330,Omeprazol 20mg Suspensión,Polvo,65 mcg,321.415574709412,UI
234,MED1494,Metformina 850mg Tableta,Solución,92 ml,374.46899508353204,g
235,MED5044,Metformina 850mg Cápsula,Polvo,96 mg,300.45512126275014,ml
236,MED1136,Ranitidina 50mg Cápsula,Ungüento,10 ml,266.60916772636955,ampolla
237,MED5857,Omeprazol 20mg Ampolla,Solución,64 mcg,116.41073039675969,vial
238,MED4319,Enalapril 10mg Vial,Tableta,71 g,711.3090599925272,mcg
239,MED6024,Omeprazol 20mg Cápsula,Tableta,71 g,24.62413428436416,mg
240,MED1670,Furosemida 40mg Vial,Suspensión,70 mcg,498.042989141388,mcg
241,MED7594,Insulina R 10UI Cápsula,Suspensión,69 mcg,179.7039673756496,g
242,MED2765,Amoxicilina 500mg Tableta,Solución,85 ml,167.53318820534042,tableta
243,MED9460,Atorvastatina 20mg Ampolla,Suspensión,15 ml,646.3641962283812,vial
244,MED4999,Ceftriaxona 1g Ampolla,Ungüento,82 g,746.1133172493456,mg
245,MED5358,Furosemida 40mg Tableta,Suspensión,8 g,351.0685256990318,vial
246,MED6471,Budesonida 200mcg Tableta,Inyectable,13 ml,707.7792682858859,mcg
247,MED4641,Amlodipino 5mg Cápsula,Polvo,67 g,346.10479236938,UI
248,MED1393,Enalapril 10mg Cápsula,Ungüento,87 g,538.0688189328067,vial
249,MED7361,Famotidina 20mg Ampolla,Cápsula,82 mcg,787.1400753478116,UI
250,MED6613,Ceftriaxona 1g Ampolla,Solución,90 mg,449.69026977676316,ampolla
251,MED8601,Losartán 50mg Cápsula,Cápsula,77 mg,273.9557061879798,g
252,MED3323,Budesonida 200mcg Suspensión,Cápsula,7 mg,184.3377448160082,mcg
253,MED4061,Paracetamol 1g Vial,Suspensión,75 g,108.26001586251428,mg
254,MED9176,Omeprazol 20mg Ampolla,Solución,89 UI,210.43155780509136,ampolla
255,MED3196,Ciprofloxacino 500mg Ampolla,Inyectable,60 mg,105.63410539258521,ml
256,MED8157,Budesonida 200mcg Cápsula,Suspensión,9 UI,43.892287118051826,mcg
257,MED8716,Clonazepam 2mg Tableta,Cápsula,31 mg,399.81579129216755,g
258,MED8126,Furosemida 40mg Tableta,Ungüento,38 g,845.7566211413312,mcg
259,MED9211,Ceftriaxona 1g Tableta,Polvo,39 ml,914.2590657950265,tableta
260,MED1678,Famotidina 20mg Suspensión,Inyectable,42 mcg,256.18379445800076,mg
261,MED8833,Enalapril 10mg Tableta,Tableta,1 mcg,553.594743207226,UI
262,MED6719,Omeprazol 20mg Suspensión,Polvo,36 mcg,626.8536526614149,vial
263,MED1490,Famotidina 20mg Vial,Tableta,6 mg,175.92402371981754,ampolla
264,MED2937,Diazepam 10mg Tableta,Tableta,85 ml,853.2287610251694,vial
265,MED7781,Paracetamol 1g Cápsula,Polvo,34 UI,797.5387173170941,vial
266,MED3114,Omeprazol 20mg Suspensión,Tableta,69 mcg,20.710772786459366,ampolla
267,MED6140,Furosemida 40mg Cápsula,Inyectable,87 ml,987.954309419834,mcg
268,MED3722,Insulina R 10UI Ampolla,Cápsula,56 ml,135.253875119915,mcg
269,MED6784,Budesonida 200mcg Cápsula,Cápsula,62 g,262.4851337019926,tableta
270,MED5487,Salbutamol 100mcg Suspensión,Polvo,59 g,184.85837513643636,tableta
271,MED3536,Famotidina 20mg Cápsula,Tableta,75 g,576.0228370706027,vial
272,MED9778,Amlodipino 5mg Ampolla,Cápsula,18 ml,632.7830106190344,g
273,MED2048,Omeprazol 20mg Cápsula,Polvo,35 UI,982.6546333701881,ml
274,MED5677,Paracetamol 1g Suspensión,Tableta,97 mg,114.98139289515244,ml
275,MED5380,Paracetamol 1g Ampolla,Ungüento,78 mg,349.60276251740356,UI
276,MED8060,Metoprolol 100mg Ampolla,Solución,15 mg,145.23122308891988,ml
277,MED3394,Ibuprofeno 400mg Suspensión,Suspensión,84 UI,315.5357935931271,vial
278,MED6860,Amoxicilina 500mg Tableta,Polvo,73 g,456.3834078453281,mg
279,MED3611,Omeprazol 20mg Tableta,Ungüento,53 mg,915.0493360603303,tableta
280,MED5098,Metformina 850mg Suspensión,Solución,26 mg,526.086619084081,mg
281,MED9761,Losartán 50mg Suspensión,Tableta,87 g,254.34214331382523,ml
282,MED1909,Atorvastatina 20mg Ampolla,Polvo,31 UI,342.2766889034059,ml
283,MED9099,Ranitidina 50mg Tableta,Tableta,40 g,908.4949134448209,g
284,MED4985,Ceftriaxona 1g Cápsula,Polvo,74 g,907.700876284948,g
285,MED1230,Losartán 50mg Cápsula,Polvo,100 mg,623.6424964814641,UI
286,MED9780,Amlodipino 5mg Vial,Suspensión,72 g,605.5460721137623,UI
287,MED3153,Insulina R 10UI Suspensión,Ungüento,26 mcg,354.6585022620767,UI
288,MED4165,Ibuprofeno 400mg Ampolla,Suspensión,20 UI,210.48575762645572,mcg
289,MED3919,Furosemida 40mg Vial,Ungüento,29 g,928.9498506909327,tableta
290,MED1798,Metformina 850mg Cápsula,Polvo,39 mcg,54.88875487847543,ampolla
291,MED3368,Omeprazol 20mg Ampolla,Tableta,89 ml,589.374590041395,vial
292,MED2108,Ciprofloxacino 500mg Ampolla,Cápsula,10 ml,202.40054242937657,tableta
293,MED1025,Furosemida 40mg Suspensión,Tableta,77 UI,996.2046902402908,g
294,MED5217,Insulina R 10UI Ampolla,Tableta,26 mg,572.85874725896,tableta
295,MED6225,Budesonida 200mcg Suspensión,Solución,56 UI,556.9344505738582,mg
296,MED7424,Enalapril 10mg Tableta,Solución,20 mcg,995.4559241489279,tableta
297,MED3581,Enalapril 10mg Tableta,Ungüento,77 UI,547.4893384432677,tableta
298,MED7630,Famotidina 20mg Tableta,Polvo,39 UI,639.5178479093483,ampolla
299,MED4189,Enalapril 10mg Tableta,Cápsula,57 mcg,773.1921100121922,tableta
300,MED6897,Famotidina 20mg Ampolla,Polvo,62 mg,361.905585325049,ml
301,MED2740,Metformina 850mg Ampolla,Suspensión,87 UI,482.93328769327013,mcg
302,MED2150,Clonazepam 2mg Tableta,Polvo,86 mg,506.0847982492567,mcg
303,MED1617,Atorvastatina 20mg Tableta,Solución,58 UI,367.42584868174697,ampolla
304,MED9749,Ibuprofeno 400mg Ampolla,Solución,65 mg,839.8776342378334,ml
305,MED9911,Amlodipino 5mg Tableta,Ungüento,32 mg,882.6930071926639,mcg
306,MED7019,Amoxicilina 500mg Ampolla,Inyectable,71 ml,395.9818030660775,mg
307,MED2227,Ciprofloxacino 500mg Suspensión,Solución,4 g,731.3698080883468,ampolla
308,MED1357,Insulina R 10UI Suspensión,Solución,29 UI,830.619994147634,mcg
309,MED8344,Metoprolol 100mg Cápsula,Tableta,58 g,350.7807470541959,ampolla
310,MED1059,Salbutamol 100mcg Ampolla,Suspensión,7 mg,331.2871053467765,mcg
311,MED9221,Salbutamol 100mcg Vial,Tableta,18 ml,624.7675295879216,mcg
312,MED4537,Famotidina 20mg Ampolla,Solución,26 mg,645.9641900266728,ampolla
313,MED5273,Famotidina 20mg Cápsula,Solución,2 g,990.5772239576988,vial
314,MED8443,Enalapril 10mg Tableta,Solución,4 g,979.3601641118905,g
315,MED9792,Metoprolol 100mg Cápsula,Suspensión,24 g,457.35251766711514,UI
316,MED5014,Metformina 850mg Vial,Ungüento,98 mcg,596.5507001259356,UI
317,MED9622,Ciprofloxacino 500mg Ampolla,Cápsula,95 mg,954.4622955580359,vial
