param_id,examen_id,examen_nombre,examen_grupo,param_nombre,unidad,valor_ref_min,valor_ref_max
59,37,Ácido fólico,Química,Ácido fólico,ng/mL,3,17
60,38,CK total,Química,Creatinfosfoquinasa,U/L,30,200
61,39,Lactato deshidrogenasa,Química,LDH,U/L,100,250
62,40,Amilasa sérica,Química,Amilasa,U/L,25,115
63,41,Lipasa sérica,Química,Lipasa,U/L,13,60
64,42,Gasometría arterial,Gasometría,pH arterial,unidades,7.35,7.45
65,42,Gasometría arterial,Gasometría,PaO2,mmHg,80,100
66,42,Gasometría arterial,Gasometría,PaCO2,mmHg,35,45
67,42,Gasometría arterial,Gasometría,HCO3-,mmol/L,22,26
68,43,Clearance de creatinina,Nefrología,Clearance creatinina,mL/min,75,125
69,44,Electroforesis de proteínas,Hematología,Albúmina,g/dL,3.4,5.4
70,44,Electroforesis de proteínas,Hematología,Globulinas alfa-1,g/dL,0.1,0.4
71,44,Electroforesis de proteínas,Hematología,Globulinas alfa-2,g/dL,0.4,0.8
72,44,Electroforesis de proteínas,Hematología,Globulinas beta,g/dL,0.6,1.2
73,44,Electroforesis de proteínas,Hematología,Globulinas gamma,g/dL,0.7,1.6
74,45,Procalcitonina,Infecciosas,Procalcitonina,ng/mL,0,0.1
75,46,Dímero D,Coagulación,Dímero D,µg/L,0,500
76,47,Calcio iónico,Química,Calcio iónico,mmol/L,1.14,1.28
77,48,Osmolaridad sérica,Química,Osmolaridad sérica,mOsm/kg,275,295
78,49,Osmolaridad urinaria,Orina,Osmolaridad urinaria,mOsm/kg,300,900
79,50,Relación Albúmina/Creatinina urinaria,Nefrología,Relación ACR,mg/g,0,30
